

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:29:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	functab,global,class=ENTRY,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  4662  0550  0825               	movf	?___xxtofl+1,w
  4663  0551  00B3               	movwf	___flsub@a+1
  4664  0552  0824               	movf	?___xxtofl,w
  4665  0553  00B2               	movwf	___flsub@a
  4666  0554  0869               	movf	ADC_convert@a+3,w
  4667  0555  00B9               	movwf	___flsub@b+3
  4668  0556  0868               	movf	ADC_convert@a+2,w
  4669  0557  00B8               	movwf	___flsub@b+2
  4670  0558  0867               	movf	ADC_convert@a+1,w
  4671  0559  00B7               	movwf	___flsub@b+1
  4672  055A  0866               	movf	ADC_convert@a,w
  4673  055B  00B6               	movwf	___flsub@b
  4674  055C  160A  118A  22F4  120A  118A  	fcall	___flsub
  4675  0561  1283               	bcf	3,5	;RP0=0, select bank0
  4676  0562  1303               	bcf	3,6	;RP1=0, select bank0
  4677  0563  0835               	movf	?___flsub+3,w
  4678  0564  00E9               	movwf	ADC_convert@a+3
  4679  0565  0834               	movf	?___flsub+2,w
  4680  0566  00E8               	movwf	ADC_convert@a+2
  4681  0567  0833               	movf	?___flsub+1,w
  4682  0568  00E7               	movwf	ADC_convert@a+1
  4683  0569  0832               	movf	?___flsub,w
  4684  056A  00E6               	movwf	ADC_convert@a
  4685  056B                     l3386:
  4686                           
  4687                           ;ADC.c: 92:          data[i]=0x30+((int)x);
  4688  056B  1683               	bsf	3,5	;RP0=1, select bank1
  4689  056C  1303               	bcf	3,6	;RP1=0, select bank1
  4690  056D  084A               	movf	(ADC_convert@x+3)^(0+128),w
  4691  056E  00F4               	movwf	___fltol@f1+3
  4692  056F  0849               	movf	(ADC_convert@x+2)^(0+128),w
  4693  0570  00F3               	movwf	___fltol@f1+2
  4694  0571  0848               	movf	(ADC_convert@x+1)^(0+128),w
  4695  0572  00F2               	movwf	___fltol@f1+1
  4696  0573  0847               	movf	ADC_convert@x^(0+128),w
  4697  0574  00F1               	movwf	___fltol@f1
  4698  0575  120A  118A  2015  120A  118A  	fcall	___fltol
  4699  057A  0871               	movf	?___fltol,w
  4700  057B  3E30               	addlw	48
  4701  057C  1283               	bcf	3,5	;RP0=0, select bank0
  4702  057D  1303               	bcf	3,6	;RP1=0, select bank0
  4703  057E  00EC               	movwf	??_ADC_convert
  4704  057F  1683               	bsf	3,5	;RP0=1, select bank1
  4705  0580  1303               	bcf	3,6	;RP1=0, select bank1
  4706  0581  084B               	movf	ADC_convert@i^(0+128),w
  4707  0582  0746               	addwf	ADC_convert@data^(0+128),w
  4708  0583  1283               	bcf	3,5	;RP0=0, select bank0
  4709  0584  1303               	bcf	3,6	;RP1=0, select bank0
  4710  0585  00ED               	movwf	??_ADC_convert+1
  4711  0586  086D               	movf	??_ADC_convert+1,w
  4712  0587  0084               	movwf	4
  4713  0588  086C               	movf	??_ADC_convert,w
  4714  0589  1383               	bcf	3,7	;select IRP bank0
  4715  058A  0080               	movwf	0
  4716  058B                     l3388:
  4717                           
  4718                           ;ADC.c: 93:          i++;
  4719  058B  3001               	movlw	1
  4720  058C  1683               	bsf	3,5	;RP0=1, select bank1
  4721  058D  1303               	bcf	3,6	;RP1=0, select bank1
  4722  058E  07CB               	addwf	ADC_convert@i^(0+128),f
  4723  058F  1803               	skipnc
  4724  0590  0ACC               	incf	(ADC_convert@i+1)^(0+128),f
  4725  0591  3000               	movlw	0
  4726  0592  07CC               	addwf	(ADC_convert@i+1)^(0+128),f
  4727  0593                     l3390:
  4728                           
  4729                           ;ADC.c: 94:          digits--;
  4730  0593  30FF               	movlw	255
  4731  0594  07CD               	addwf	ADC_convert@digits^(0+128),f
  4732  0595  1803               	skipnc
  4733  0596  0ACE               	incf	(ADC_convert@digits+1)^(0+128),f
  4734  0597  30FF               	movlw	255
  4735  0598  07CE               	addwf	(ADC_convert@digits+1)^(0+128),f
  4736  0599                     l3392:
  4737                           
  4738                           ;ADC.c: 95:          mu=1;
  4739  0599  3001               	movlw	1
  4740  059A  00CF               	movwf	ADC_convert@mu^(0+128)
  4741  059B  3000               	movlw	0
  4742  059C  00D0               	movwf	(ADC_convert@mu^(0+128)+1)
  4743  059D                     l3394:
  4744                           
  4745                           ;ADC.c: 85:      while(digits!=0)
  4746  059D  084D               	movf	ADC_convert@digits^(0+128),w
  4747  059E  044E               	iorwf	(ADC_convert@digits+1)^(0+128),w
  4748  059F  1D03               	btfss	3,2
  4749  05A0  2DA2               	goto	u4281
  4750  05A1  2DA3               	goto	u4280
  4751  05A2                     u4281:
  4752  05A2  2C82               	goto	l3372
  4753  05A3                     u4280:
  4754  05A3                     l3396:
  4755                           
  4756                           ;ADC.c: 98:      data[i]='.';
  4757  05A3  302E               	movlw	46
  4758  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  4759  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  4760  05A6  00EC               	movwf	??_ADC_convert
  4761  05A7  1683               	bsf	3,5	;RP0=1, select bank1
  4762  05A8  1303               	bcf	3,6	;RP1=0, select bank1
  4763  05A9  084B               	movf	ADC_convert@i^(0+128),w
  4764  05AA  0746               	addwf	ADC_convert@data^(0+128),w
  4765  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  4766  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  4767  05AD  00ED               	movwf	??_ADC_convert+1
  4768  05AE  086D               	movf	??_ADC_convert+1,w
  4769  05AF  0084               	movwf	4
  4770  05B0  086C               	movf	??_ADC_convert,w
  4771  05B1  1383               	bcf	3,7	;select IRP bank0
  4772  05B2  0080               	movwf	0
  4773  05B3                     l3398:
  4774                           
  4775                           ;ADC.c: 99:      i++;
  4776  05B3  3001               	movlw	1
  4777  05B4  1683               	bsf	3,5	;RP0=1, select bank1
  4778  05B5  1303               	bcf	3,6	;RP1=0, select bank1
  4779  05B6  07CB               	addwf	ADC_convert@i^(0+128),f
  4780  05B7  1803               	skipnc
  4781  05B8  0ACC               	incf	(ADC_convert@i+1)^(0+128),f
  4782  05B9  3000               	movlw	0
  4783  05BA  07CC               	addwf	(ADC_convert@i+1)^(0+128),f
  4784  05BB                     l3400:
  4785  05BB                     l3402:
  4786                           
  4787                           ;ADC.c: 101:      for(j=1;j<=place;j++)mu=mu*10;
  4788  05BB  3001               	movlw	1
  4789  05BC  00C4               	movwf	ADC_convert@j^(0+128)
  4790  05BD  3000               	movlw	0
  4791  05BE  00C5               	movwf	(ADC_convert@j^(0+128)+1)
  4792  05BF  2DE7               	goto	l3408
  4793  05C0                     l3404:
  4794  05C0  1683               	bsf	3,5	;RP0=1, select bank1
  4795  05C1  1303               	bcf	3,6	;RP1=0, select bank1
  4796  05C2  0850               	movf	(ADC_convert@mu+1)^(0+128),w
  4797  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  4798  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  4799  05C5  00A1               	movwf	___wmul@multiplier+1
  4800  05C6  1683               	bsf	3,5	;RP0=1, select bank1
  4801  05C7  1303               	bcf	3,6	;RP1=0, select bank1
  4802  05C8  084F               	movf	ADC_convert@mu^(0+128),w
  4803  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  4804  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  4805  05CB  00A0               	movwf	___wmul@multiplier
  4806  05CC  300A               	movlw	10
  4807  05CD  00A2               	movwf	___wmul@multiplicand
  4808  05CE  3000               	movlw	0
  4809  05CF  00A3               	movwf	___wmul@multiplicand+1
  4810  05D0  160A  118A  233F  120A  118A  	fcall	___wmul
  4811  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  4812  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  4813  05D7  0821               	movf	?___wmul+1,w
  4814  05D8  1683               	bsf	3,5	;RP0=1, select bank1
  4815  05D9  1303               	bcf	3,6	;RP1=0, select bank1
  4816  05DA  00D0               	movwf	(ADC_convert@mu+1)^(0+128)
  4817  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  4818  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  4819  05DD  0820               	movf	?___wmul,w
  4820  05DE  1683               	bsf	3,5	;RP0=1, select bank1
  4821  05DF  1303               	bcf	3,6	;RP1=0, select bank1
  4822  05E0  00CF               	movwf	ADC_convert@mu^(0+128)
  4823  05E1                     l3406:
  4824  05E1  3001               	movlw	1
  4825  05E2  07C4               	addwf	ADC_convert@j^(0+128),f
  4826  05E3  1803               	skipnc
  4827  05E4  0AC5               	incf	(ADC_convert@j+1)^(0+128),f
  4828  05E5  3000               	movlw	0
  4829  05E6  07C5               	addwf	(ADC_convert@j+1)^(0+128),f
  4830  05E7                     l3408:
  4831  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  4832  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  4833  05E9  086B               	movf	ADC_convert@place+1,w
  4834  05EA  3A80               	xorlw	128
  4835  05EB  00EC               	movwf	??_ADC_convert
  4836  05EC  1683               	bsf	3,5	;RP0=1, select bank1
  4837  05ED  1303               	bcf	3,6	;RP1=0, select bank1
  4838  05EE  0845               	movf	(ADC_convert@j+1)^(0+128),w
  4839  05EF  3A80               	xorlw	128
  4840  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  4841  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  4842  05F2  026C               	subwf	??_ADC_convert,w
  4843  05F3  1D03               	skipz
  4844  05F4  2DFB               	goto	u4295
  4845  05F5  1683               	bsf	3,5	;RP0=1, select bank1
  4846  05F6  1303               	bcf	3,6	;RP1=0, select bank1
  4847  05F7  0844               	movf	ADC_convert@j^(0+128),w
  4848  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  4849  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  4850  05FA  026A               	subwf	ADC_convert@place,w
  4851  05FB                     u4295:
  4852  05FB  1803               	skipnc
  4853  05FC  2DFE               	goto	u4291
  4854  05FD  2DFF               	goto	u4290
  4855  05FE                     u4291:
  4856  05FE  2DC0               	goto	l3404
  4857  05FF                     u4290:
  4858  05FF                     l3410:
  4859                           
  4860                           ;ADC.c: 102:      x=(a-(int)a)*mu;
  4861  05FF  1683               	bsf	3,5	;RP0=1, select bank1
  4862  0600  1303               	bcf	3,6	;RP1=0, select bank1
  4863  0601  084F               	movf	ADC_convert@mu^(0+128),w
  4864  0602  1283               	bcf	3,5	;RP0=0, select bank0
  4865  0603  1303               	bcf	3,6	;RP1=0, select bank0
  4866  0604  00A4               	movwf	___xxtofl@val
  4867  0605  1683               	bsf	3,5	;RP0=1, select bank1
  4868  0606  1303               	bcf	3,6	;RP1=0, select bank1
  4869  0607  0850               	movf	(ADC_convert@mu+1)^(0+128),w
  4870  0608  1283               	bcf	3,5	;RP0=0, select bank0
  4871  0609  1303               	bcf	3,6	;RP1=0, select bank0
  4872  060A  00A5               	movwf	___xxtofl@val+1
  4873  060B  3000               	movlw	0
  4874  060C  1BA5               	btfsc	___xxtofl@val+1,7
  4875  060D  30FF               	movlw	255
  4876  060E  00A6               	movwf	___xxtofl@val+2
  4877  060F  00A7               	movwf	___xxtofl@val+3
  4878  0610  3001               	movlw	1
  4879  0611  160A  118A  25E3  120A  118A  	fcall	___xxtofl
  4880  0616  1283               	bcf	3,5	;RP0=0, select bank0
  4881  0617  1303               	bcf	3,6	;RP1=0, select bank0
  4882  0618  0827               	movf	?___xxtofl+3,w
  4883  0619  00CF               	movwf	___flmul@b+3
  4884  061A  0826               	movf	?___xxtofl+2,w
  4885  061B  00CE               	movwf	___flmul@b+2
  4886  061C  0825               	movf	?___xxtofl+1,w
  4887  061D  00CD               	movwf	___flmul@b+1
  4888  061E  0824               	movf	?___xxtofl,w
  4889  061F  00CC               	movwf	___flmul@b
  4890  0620  0869               	movf	ADC_convert@a+3,w
  4891  0621  00F4               	movwf	___fltol@f1+3
  4892  0622  0868               	movf	ADC_convert@a+2,w
  4893  0623  00F3               	movwf	___fltol@f1+2
  4894  0624  0867               	movf	ADC_convert@a+1,w
  4895  0625  00F2               	movwf	___fltol@f1+1
  4896  0626  0866               	movf	ADC_convert@a,w
  4897  0627  00F1               	movwf	___fltol@f1
  4898  0628  120A  118A  2015  120A  118A  	fcall	___fltol
  4899  062D  0871               	movf	?___fltol,w
  4900  062E  1283               	bcf	3,5	;RP0=0, select bank0
  4901  062F  1303               	bcf	3,6	;RP1=0, select bank0
  4902  0630  00A4               	movwf	___xxtofl@val
  4903  0631  0872               	movf	?___fltol+1,w
  4904  0632  00A5               	movwf	___xxtofl@val+1
  4905  0633  3000               	movlw	0
  4906  0634  1BA5               	btfsc	___xxtofl@val+1,7
  4907  0635  30FF               	movlw	255
  4908  0636  00A6               	movwf	___xxtofl@val+2
  4909  0637  00A7               	movwf	___xxtofl@val+3
  4910  0638  3001               	movlw	1
  4911  0639  160A  118A  25E3  120A  118A  	fcall	___xxtofl
  4912  063E  1283               	bcf	3,5	;RP0=0, select bank0
  4913  063F  1303               	bcf	3,6	;RP1=0, select bank0
  4914  0640  0827               	movf	?___xxtofl+3,w
  4915  0641  00B5               	movwf	___flsub@a+3
  4916  0642  0826               	movf	?___xxtofl+2,w
  4917  0643  00B4               	movwf	___flsub@a+2
  4918  0644  0825               	movf	?___xxtofl+1,w
  4919  0645  00B3               	movwf	___flsub@a+1
  4920  0646  0824               	movf	?___xxtofl,w
  4921  0647  00B2               	movwf	___flsub@a
  4922  0648  0869               	movf	ADC_convert@a+3,w
  4923  0649  00B9               	movwf	___flsub@b+3
  4924  064A  0868               	movf	ADC_convert@a+2,w
  4925  064B  00B8               	movwf	___flsub@b+2
  4926  064C  0867               	movf	ADC_convert@a+1,w
  4927  064D  00B7               	movwf	___flsub@b+1
  4928  064E  0866               	movf	ADC_convert@a,w
  4929  064F  00B6               	movwf	___flsub@b
  4930  0650  160A  118A  22F4  120A  118A  	fcall	___flsub
  4931  0655  1283               	bcf	3,5	;RP0=0, select bank0
  4932  0656  1303               	bcf	3,6	;RP1=0, select bank0
  4933  0657  0835               	movf	?___flsub+3,w
  4934  0658  00D3               	movwf	___flmul@a+3
  4935  0659  0834               	movf	?___flsub+2,w
  4936  065A  00D2               	movwf	___flmul@a+2
  4937  065B  0833               	movf	?___flsub+1,w
  4938  065C  00D1               	movwf	___flmul@a+1
  4939  065D  0832               	movf	?___flsub,w
  4940  065E  00D0               	movwf	___flmul@a
  4941  065F  120A  118A  208F  120A  118A  	fcall	___flmul
  4942  0664  1283               	bcf	3,5	;RP0=0, select bank0
  4943  0665  1303               	bcf	3,6	;RP1=0, select bank0
  4944  0666  084F               	movf	?___flmul+3,w
  4945  0667  1683               	bsf	3,5	;RP0=1, select bank1
  4946  0668  1303               	bcf	3,6	;RP1=0, select bank1
  4947  0669  00CA               	movwf	(ADC_convert@x+3)^(0+128)
  4948  066A  1283               	bcf	3,5	;RP0=0, select bank0
  4949  066B  1303               	bcf	3,6	;RP1=0, select bank0
  4950  066C  084E               	movf	?___flmul+2,w
  4951  066D  1683               	bsf	3,5	;RP0=1, select bank1
  4952  066E  1303               	bcf	3,6	;RP1=0, select bank1
  4953  066F  00C9               	movwf	(ADC_convert@x+2)^(0+128)
  4954  0670  1283               	bcf	3,5	;RP0=0, select bank0
  4955  0671  1303               	bcf	3,6	;RP1=0, select bank0
  4956  0672  084D               	movf	?___flmul+1,w
  4957  0673  1683               	bsf	3,5	;RP0=1, select bank1
  4958  0674  1303               	bcf	3,6	;RP1=0, select bank1
  4959  0675  00C8               	movwf	(ADC_convert@x+1)^(0+128)
  4960  0676  1283               	bcf	3,5	;RP0=0, select bank0
  4961  0677  1303               	bcf	3,6	;RP1=0, select bank0
  4962  0678  084C               	movf	?___flmul,w
  4963  0679  1683               	bsf	3,5	;RP0=1, select bank1
  4964  067A  1303               	bcf	3,6	;RP1=0, select bank1
  4965  067B  00C7               	movwf	ADC_convert@x^(0+128)
  4966  067C                     l3412:
  4967                           
  4968                           ;ADC.c: 103:      a=x;
  4969  067C  084A               	movf	(ADC_convert@x+3)^(0+128),w
  4970  067D  1283               	bcf	3,5	;RP0=0, select bank0
  4971  067E  1303               	bcf	3,6	;RP1=0, select bank0
  4972  067F  00E9               	movwf	ADC_convert@a+3
  4973  0680  1683               	bsf	3,5	;RP0=1, select bank1
  4974  0681  1303               	bcf	3,6	;RP1=0, select bank1
  4975  0682  0849               	movf	(ADC_convert@x+2)^(0+128),w
  4976  0683  1283               	bcf	3,5	;RP0=0, select bank0
  4977  0684  1303               	bcf	3,6	;RP1=0, select bank0
  4978  0685  00E8               	movwf	ADC_convert@a+2
